!
! Modelo de PLI (0-1) para gerar o Matching (pareamento) sobre os vértice de grau Ímpar de um Gráfo para
! o algoritmo do EDMONDS gerar o Tour Euleliano (todos os vértices de grau Par para o CPP (Chine Postman Problem)  
! Rodrigo Bastos MACC-UECE
!
MIN 62X1 + 80X2 + 156X3 + 80X4 + 70X5 + 83X6 + 80X7 + 100X8 + 75X9 + 110X10 + 70X11 + 
110X12 + 110X13 + 76X14 + 110X15 + 75X16 + 110X17 + 70X18 + 110X19 + 110X20 + 76X21 + 
106X22 + 74X23 + 74X24 + 74X25 + 108X26 + 108X27 + 65X28 + 65X29 + 36X30 + 76X31 + 
65X32 + 36X33 + 65X34 + 78X35 + 107X36 + 107X37 + 38X38 + 76X39 + 20X40 + 20X41 + 
76X42 + 110X43 + 74X44 + 110X45 + 75X46 + 110X47 + 110X48 + 76X49 + 75X50 + 76X51 + 
50X52 + 76X53 + 50X54 + 50X55 + 76X56 + 106X57 + 76X58 + 106X59 + 76X60 + 130X61 + 
107X62 + 76X63 + 88X64 + 34X65 + 78X66 + 78X67 + 78X68
ST
!X1 = 1
X2 + X3 = 1
X2 + X4 + X5 = 1
X4 + X6 + X7 = 1
X6 + X8 = 1
X5 + X9 + X10 = 1
X7 + X9 + X11 + X12 = 1
X8 + X11 + X13 = 1
X3 + X14 + X15 = 1
X10 + X14 + X16 + X17 = 1
X12 + X16 + X18 + X19 = 1
X13 + X18 + X20 = 1
X15 + X21 + X22 = 1
X17 + X21 + X23 + X24 = 1
X19 + X23 + X25 + X26 = 1
X20 + X25 + X27 = 1
X24 + X28 + X29 = 1
X22 + X30 + X31 = 1
X28 + X30 + X32 = 1
X29 + X33 + X34 = 1
X26 + X33 + X35 + X36 = 1
X27 + X35 + X37 = 1
X32 + X34 + X38 = 1
X31 + X39 + X40 = 1
X38 + X39 + X41 = 1
X40 + X42 + X43 = 1
X41 + X42 + X44 + X45 = 1
X36 + X44 + X46 + X47 = 1
X37 + X46 + X48 = 1
X43 + X49 + X50 = 1
X45 + X49 + X51 + X52 = 1
X47 + X51 + X53 + X54 = 1
X48 + X53 + X55 = 1
X50 + X56 + X57 = 1
X52 + X56 + X58 + X59 = 1
X54 + X58 + X60 + X61 = 1
X55 + X60 + X62 = 1
X57 + X63 + X64 = 1
X59 + X63 + X65 = 1
X64 + X66 = 1
X65 + X66 + X67 = 1
X61 + X67 + X68 = 1
X62 + X68 = 1
END
INT 67


  Global optimal solution found.
  Objective value:                              1390.000
  Objective bound:                              1390.000
  Infeasibilities:                              0.000000
  Extended solver steps:                               0
  Total solver iterations:                            28


                       Variable           Value        Reduced Cost
                             21        0.000000            0.000000
                             22        0.000000            0.000000
                             23        0.000000            0.000000
                             24        0.000000            0.000000
                             25        0.000000            0.000000
                             26        0.000000            0.000000
                             27        0.000000            0.000000
                             28        0.000000            0.000000
                             29        0.000000            0.000000
                             30        0.000000            0.000000
                             31        0.000000            0.000000
                             32        0.000000            0.000000
                             33        0.000000            0.000000
                             34        0.000000            0.000000
                             35        0.000000            0.000000
                             36        0.000000            0.000000
                             37        0.000000            0.000000
                             38        0.000000            0.000000
                             39        0.000000            0.000000
                             40        0.000000            0.000000
                             41        0.000000            0.000000
                             42        0.000000           -78.00000
                             43        0.000000            0.000000

 
